,SessionID,VendorID,LocationID,EVSEID,PortID,EVSEModelNbr,EVSENbrOfPorts,SessionStartDateTime,SessionEndDateTime,SessionConnectionTime,Duration_StateC,SessionKWH,SessionMaxDemandKW,SessionAverageDemandKW,SessionSaleAmount,VehicleMake,VehicleModel,UserID,DREventCalled,DREventParticipated
241,242,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/25/21 15:19:06,11/26/21 06:23:41,54275,46785,157.86,143.75,12.146970182750882,$0.00,,,,,
242,243,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/25/21 16:18:22,11/25/21 16:47:30,1748,1748,62.695,139.16666666666669,129.12013729977116,$0.00,,,,,
243,244,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/25/21 17:18:11,11/26/21 00:00:56,24165,21525,44.553,145.625,7.451372822299652,$0.00,,,,,
244,245,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/25/21 20:19:57,11/26/21 01:27:02,18425,2975,109.737,144.375,132.79099159663866,$0.00,,,,,
245,246,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/26/21 00:03:03,11/26/21 06:22:39,22776,22536,9.764,135.45,1.5597444089456867,$0.00,,,,,
246,247,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/26/21 06:34:04,11/26/21 06:36:31,147,137,4.58,132.70833333333334,120.35036496350367,$0.00,,,,,
247,248,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/26/21 09:12:14,11/26/21 14:11:13,17939,16819,165.529,142.20208333333335,35.43042987097925,$0.00,,,,,
248,249,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/26/21 16:10:25,11/27/21 16:37:50,88045,84425,219.285,143.125,9.350618892508143,$0.00,,,,,
249,250,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/26/21 18:10:50,11/26/21 18:15:08,258,258,4.557,90.7125,63.58604651162791,$0.00,,,,,
250,251,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/26/21 18:14:31,11/27/21 08:53:46,52755,51215,42.577,143.95833333333334,2.992818510202089,$0.00,,,,,
251,252,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/26/21 18:19:08,11/26/21 19:06:38,2850,2850,88.359,131.45833333333334,111.61136842105262,$0.00,,,,,
252,253,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/26/21 18:37:56,11/27/21 04:48:41,36645,34115,18.139,143.54166666666669,1.9141257511358638,$0.00,,,,,
253,254,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/26/21 19:37:22,11/26/21 22:10:07,9165,2705,83.674,138.33333333333334,111.35911275415899,$0.00,,,,,
254,255,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/26/21 22:27:30,11/26/21 23:14:06,2796,2796,87.269,132.70833333333334,112.36351931330472,$0.00,,,,,
255,256,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/26/21 23:29:57,11/28/21 03:07:49,99472,95542,171.14,143.95833333333334,6.448514789307319,$0.00,,,,,
256,257,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/26/21 23:44:48,11/27/21 01:25:34,6046,3426,73.575,138.2635416666667,77.31173380035027,$0.00,,,,,
257,258,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/27/21 01:25:32,11/27/21 08:52:49,26837,26237,16.879,135.125,2.3159812478560813,$0.00,,,,,
258,259,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/27/21 01:27:35,11/27/21 08:37:52,25817,23237,7.265,135.32083333333335,1.1255325558376725,$0.00,,,,,
259,260,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/27/21 05:19:29,11/27/21 07:39:15,8386,7506,6.197,113.23333333333335,2.9721822541966425,$0.00,,,,,
260,261,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/27/21 14:38:26,11/27/21 15:17:45,2359,2319,74.555,133.7,115.738680465718,$0.00,,,,,
261,262,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/27/21 16:39:46,11/28/21 22:00:26,105640,102780,119.061,142.91666666666669,4.170262697022768,$0.00,,,,,
262,263,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/27/21 17:08:35,11/27/21 18:05:23,3408,3218,6.94,140.83333333333334,7.763828464885021,$0.00,,,,,
263,264,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/27/21 19:20:46,11/28/21 08:37:51,47825,40845,148.586,143.2385416666667,13.096085200146897,$0.00,,,,,
264,265,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/27/21 19:36:56,11/28/21 01:00:02,19386,18706,36.69,143.54166666666669,7.061049930503581,$0.00,,,,,
265,266,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/27/21 23:38:40,11/28/21 00:18:26,2386,2386,74.89,129.58333333333334,112.99413243922885,$0.00,,,,,
266,267,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/28/21 00:49:19,11/28/21 01:00:35,676,676,22.982,131.875,122.38934911242603,$0.00,,,,,
267,268,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/28/21 01:01:55,11/28/21 08:30:51,26936,19256,14.043,140.83333333333334,2.6254050685500623,$0.00,,,,,
268,269,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/28/21 01:03:38,11/28/21 22:00:51,75433,73803,162.519,143.33333333333334,7.927433844152677,$0.00,,,,,
269,270,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/28/21 03:38:34,11/28/21 08:43:41,18307,10827,15.995,135.7125,5.318370739817123,$0.00,,,,,
270,271,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/28/21 17:31:42,11/28/21 21:59:47,16085,15605,126.962,145.20833333333334,29.289535405318812,$0.00,,,,,
271,272,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/28/21 18:40:06,11/28/21 21:14:41,9275,9065,66.97,143.75,26.59591836734694,$0.00,,,,,
272,273,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/29/21 02:42:24,11/29/21 05:25:20,9776,5216,162.824,134.79166666666669,112.37852760736197,$0.00,,,,,
273,274,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/29/21 09:17:07,11/29/21 13:43:24,15977,13007,127.211,143.95833333333334,35.20870300607365,$0.00,,,,,
274,275,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/29/21 09:17:57,11/29/21 13:45:14,16037,14927,63.565,143.75,15.33020700743619,$0.00,,,,,
275,276,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/29/21 16:43:41,11/29/21 20:25:26,13305,10765,127.573,144.58333333333334,42.662591732466325,$0.00,,,,,
276,277,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/29/21 17:40:13,11/29/21 22:44:19,18246,12416,129.552,143.03125,37.56340206185567,$0.00,,,,,
277,278,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/29/21 20:56:17,11/29/21 21:53:02,3405,145,5.233,144.375,129.92275862068965,$0.00,,,,,
278,279,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/29/21 23:05:42,11/30/21 05:16:18,22236,20496,74.0,143.95833333333334,12.997658079625293,$0.00,,,,,
279,280,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/29/21 23:28:58,11/29/21 23:35:33,395,395,13.292,131.25,121.14227848101267,$0.00,,,,,
280,281,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/29/21 23:40:01,11/30/21 05:17:17,20236,19176,129.968,144.375,24.39949937421777,$0.00,,,,,
281,282,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/30/21 16:48:58,11/30/21 20:59:43,15045,15025,34.359,144.375,8.232439267886857,$0.00,,,,,
